family,model_id,focus_joint_b1_or_m2,target_date,platform,tract_date_row_count,independent_spatial_block_count,mae_c,rmse_c,mean_signed_error_c,spearman_rho,spearman_defined,analysis_config_semantic_sha256,compile_provenance_file_sha256,compile_provenance_commit_sha256,oof_predictions_sha256,model_dataset_provenance_file_sha256,model_dataset_commit_sha256,target_progress_sha256,model_ready_target_sha256,date_summary_sha256,development_model_table_sha256
temporal,B2,False,2024-05-27,landsat-8,680,46,4.269774587813141,4.4464475043708065,4.269774587813141,0.6840577340650048,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,B2,False,2024-06-20,landsat-9,1050,65,2.384437361952173,2.762797756874202,2.371090576412214,0.7877480523233553,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,B2,False,2024-06-28,landsat-8,1060,69,1.845367874064877,2.2496311486864315,1.160251118930912,0.6618440339582089,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,B2,False,2024-07-14,landsat-8,592,47,3.3584567908835927,3.7372950292072415,3.339773257121897,0.7762006769892674,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,B2,False,2024-07-22,landsat-9,976,67,1.931499388655398,2.4809234700549547,-0.7123784795939302,0.7481587349758028,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,B2,False,2024-07-30,landsat-8,1064,69,2.8453716072869764,3.3079969154775264,2.7385476751784883,0.8402095622261203,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,B2,False,2024-08-07,landsat-9,849,67,2.156847923228769,2.846832843097127,1.9694267929298126,0.7386940564489938,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,B2,False,2024-08-15,landsat-8,1083,71,1.6332909367686341,2.069066282908244,0.8975191452819482,0.7980683949308729,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,B2,False,2024-08-23,landsat-9,1041,70,4.098817644460866,4.5207943136458555,4.092987410876127,0.43833360276179434,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,B2,False,2024-08-31,landsat-8,1048,66,1.3906475872637136,1.7406894544914304,0.9709347115902187,0.8372011618090701,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,B2,False,2024-09-08,landsat-9,1087,71,8.662509731216984,8.78754724402686,-8.662509731216984,0.7626908902696373,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,B2,False,2024-09-24,landsat-9,641,50,2.646111256389743,2.9239402265840693,2.616585996067798,0.7253565544691964,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,B2,False,2024-10-02,landsat-8,1001,63,3.1049993502969464,3.6497849812405248,-2.9831835825131763,0.7804153899016242,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,B2,False,2024-10-10,landsat-9,870,58,1.0016753999137777,1.230042200080426,0.7821490272209044,0.7949557687239073,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,B2,False,2024-10-18,landsat-8,1091,71,3.0623974567374246,3.888084960394775,2.825488537111023,0.012347581895147737,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,M1,False,2020-05-16,landsat-8,1061,69,2.331456457806645,2.6267167601553467,-2.042455416943846,0.7486402088309736,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,M1,False,2020-07-03,landsat-8,1073,70,1.5826935489773084,1.8989921857524024,-0.7758749664841023,0.748755469770218,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,M1,False,2020-07-19,landsat-8,1050,68,2.5591892117848807,2.859009787894406,-2.334753815083069,0.9184308424651446,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,M1,False,2020-08-20,landsat-8,1080,71,1.0159519913920445,1.2659767482779019,-0.13496153092491323,0.800834642312833,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,M1,False,2020-09-05,landsat-8,1086,71,4.303250502773418,4.644438678870247,-4.287024354697514,0.8958918685667159,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,M1,False,2020-09-21,landsat-8,1007,65,1.1421869117302081,1.3658042154428567,0.3277495053791565,0.6562283647445368,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,M1,False,2020-10-07,landsat-8,967,66,1.7595725242593803,2.099635130455696,1.5816909375942025,0.7262958443671974,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,M1,False,2021-05-03,landsat-8,1019,64,3.3650070119697975,4.017498829955813,-3.3468303756889872,0.42540288754239775,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,M1,False,2021-06-04,landsat-8,953,61,1.893461311033629,2.190887989225514,1.6854978486248022,0.7800867362509811,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,M1,False,2021-06-20,landsat-8,993,62,1.3796540817997627,1.7127743844458438,-0.1595789467210132,0.803645891330416,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,M1,False,2021-07-06,landsat-8,1068,66,1.0057563952655055,1.287458724837367,0.1926838283459495,0.8366354109673246,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,M1,False,2021-08-07,landsat-8,1064,69,0.9561902233346619,1.293614969418978,0.31457091457491315,0.8489628294552173,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
temporal,M1,False,2021-09-08,landsat-8,1020,65,3.184191210458626,3.3774139974468627,3.1814636526419404,0.8227631267233587,True,3b188221263ad4673846ce5170fa622b5395e51a4aaa750114e1793d3986975b,55416c987a2d25f9177dd974307ae595761c1db31ecaa9d7561fb6c42d4d5e7c,00d1e59ce78baffbf9d24361ac8ba16a1d577b22cb193e15596627259190ed07,0c06b88fd09cd514745b699e6b6a7e12901db8d3247e42b582feaf1f7e91c04a,1eafe424a4c718d6a3b18cff938036f958858c70b344740788993b119bfbb04b,9c2f903993167fc2a228b3cfe60a23fe33f57f252bae6299458338cb8eb967ad,3f630dfcc8a1c2a19b093e7fe0f4bdc7f830fef42266fcf1156112f0eb959046,11f4fe862570895441036964a9b308e92c2ee6ba8a87b5da9009ffd5208a4bda,2c6d6a597c6b1b321c4f632291c22dfe5788a058fe82fd65114a5a59d5d0be83,3a365f5dd3e9d410585a34695bb444d67b220c4b40a9348288a540078bc27f75
